4.41406;3.00747;4.02776;1.02029;5.69369;56.8521;57.6732;0.194936;0.129782;0.218867;0.213877;0.148106;0.279506;0.283543;0.124539;0.0413441;0.0142655;0.0907375;2.39218;0.141783;0.129227;0.293906;1.6043;0.47213;0.357771;1.08123;5.48835;0.466822;0.439721;0.762376;3;25;488;517.333;469.333;576;472;645.333;498.667;714.667;480;786.667;493.333;856;525.333;925.333;581.333;989.333;650.667;1013.33;720;1010.67;786.667;978.667;856;928;920;861.333;976;794.667;1010.24;734.325;1021.1;673.494;1058;516;1629.33;514.667;1624;573.333;1597.33;637.333;1608;704;1602.67;773.333;1586.67;834.667;1533.33;896;1466.67;920;1397.33;917.333;1330.67;898.667;1264;864;1212.29;801.675;1151.46;727.808;1129.73;671.321;1116.7;619.18;1101.49;569.211;1056;514.667;1064.55;243.327;1081.93;1025.45;684.356;882.059;1501.24;756.051
2.09557;0.335774;0.810497;1.14627;1.28892;1.7117;40.0477;0.0877455;0.0137069;0.0390988;0.304278;0.0312801;0.00784951;0.183651;0.0280135;0.0105077;0.1367;0.0801608;0.38901;0.0879095;0.345695;0.165323;0.528143;0.053029;0.349311;0.432238;2.04421;0.144799;0.508347;0.403163;1;25;488;530.667;488;610.667;456;693.333;437.333;773.333;434.667;856;466.667;936;525.333;1013.33;608;1048;690.667;1056;770.667;1037.33;853.333;992;928;917.333;976;834.667;1018.67;752;1045.33;672;1034.67;589.333;1024;509.333;1562.67;488;1568;570.667;1562.67;656;1597.33;738.667;1626.67;824;1626.67;909.333;1594.67;992;1514.67;1056;1429.33;1066.67;1346.67;1045.33;1261.33;997.333;1181.33;925.333;1122.67;840;1080;754.667;1053.33;672;1034.67;592;1024;509.333;1034.14;208.566;1025.45;1079.76;656.113;945.064;1479.51;916.82
2.29239;1.24205;0.629852;0.612199;6.5426;91.3615;91.3779;0.096625;0.0469131;0.0327936;0.0842204;0.140568;0.325701;0.325759;0.0761388;0.0252375;0.032527;0.0550118;1.35007;0.134052;0.18116;0.187744;1.75166;0.199019;0.467058;1.14087;5.71796;0.357317;0.47681;0.999136;2;25;386.667;672;368;760;365.333;861.333;336;962.667;328;1064;346.667;1165.33;394.667;1264;482.667;1325.33;584;1338.67;685.333;1322.67;786.667;1282.67;885.333;1221.33;973.333;1122.67;1016;1021.33;1037.33;920;1058.67;818.667;1002.67;720;1624;768;1613.33;850.667;1621.33;936;1658.67;1021.33;1669.33;1106.67;1648;1192;1581.33;1272;1496;1296;1410.67;1285.33;1325.33;1250.67;1240;1200;1154.67;1122.67;1082.67;1037.33;1034.67;973.333;1037.33;888;1056;802.667;1002.67;720;1021.1;404.096;1036.31;1266.6;580.074;1077.59;1538.17;1055.86
3.00334;0.858012;2.44837;1.59036;2.92901;15.9042;34.5686;0.116148;0.0314376;0.111433;0.298896;0.07832;0.0819315;0.178082;0.123412;0.0437273;0.0443755;0.0328644;0.853271;0.168139;0.153545;0.0911653;0.508329;0.195154;0.21338;0.356619;2.44681;0.286317;0.334017;0.383415;2;25;474.667;728;469.333;797.333;464;869.333;456;938.667;466.667;1010.67;501.333;1080;565.333;1128;634.667;1144;706.667;1141.33;776;1122.67;848;1088;917.333;1040;986.667;973.333;1018.67;904;1024;832;1040;762.667;1056;693.333;1637.33;658.667;1621.33;733.333;1608;808;1618.67;882.667;1634.67;960;1632;1034.67;1594.67;1109.33;1517.33;1162.67;1442.67;1173.33;1368;1160;1290.67;1122.67;1216;1061.33;1160;992;1106.67;914.667;1082.67;842.667;1082.67;768;1056;693.333;1081.93;238.982;1055.86;1081.93;595.281;938.546;1509.93;1021.1
3.81768;2.22333;1.50371;0.719619;2.95092;9.34125;64.6964;0.135555;0.0811188;0.0603001;0.291203;0.0700101;0.0429581;0.297523;0.109903;0.0203557;0.0217328;0.0308321;0.897039;0.09027;0.093907;0.13577;0.842371;0.066381;0.175665;0.442333;3.63084;0.194493;0.374861;0.552304;2;25;485.333;685.333;490.667;760;432;840;402.667;920;392;997.333;426.667;1077.33;496;1152;573.333;1178.67;653.333;1168;728;1130.67;805.333;1082.67;885.333;1032;960;965.333;1021.33;893.333;1061.33;813.333;1069.33;733.333;1048;656;1608;624;1602.67;706.667;1592;794.667;1605.33;880;1629.33;968;1650.67;1056;1640;1141.33;1576;1224;1488;1256;1402.67;1234.67;1314.67;1168;1245.33;1085.33;1186.67;997.333;1136;914.667;1096;829.333;1072;741.333;1048;656;1064.55;267.225;1062.38;1134.08;673.494;1105.83;1577.28;1157.97
2.01999;1.64856;1.85673;0.208179;1.20565;9.63685;51.1491;0.0882718;0.0656508;0.0918023;0.0426108;0.02972;0.042936;0.22789;0.0282075;0.0506331;0.00698221;0.0208265;0.746965;0.136449;0.0591965;0.0929207;0.239743;0.163681;0.0941626;0.0600899;1.1384;0.248559;0.170748;0.154434;2;25;485.333;589.333;498.667;661.333;488;738.667;469.333;816;474.667;890.667;504;968;560;1042.67;637.333;1082.67;717.333;1093.33;794.667;1082.67;872;1056;949.333;1005.33;992;928;1010.67;850.667;1026.67;773.333;1021.33;696;1034.67;618.667;1581.33;648;1578.67;720;1552;800;1565.33;880;1570.67;960;1546.67;1040;1480;1109.33;1405.33;1144;1325.33;1144;1248;1125.33;1168;1088;1093.33;1016;1050.67;936;1029.33;856;1026.67;776;1021.33;696;1034.67;618.667;1038.48;297.641;1003.72;1116.7;675.666;929.856;1375.23;990.687
1.01368;0.57751;0.320536;0.256975;4.44133;42.7811;47.6025;0.0427723;0.0237125;0.0151756;0.0794878;0.107052;0.193237;0.215014;0.089272;0.0227034;0.0439298;0.00986101;0.586026;0.100971;0.131701;0.0479883;0.551613;0.0332273;0.123733;0.144585;2.15375;0.143187;0.173226;0.348698;1;25;502.125;585;475.312;663;465.562;743.438;460.688;821.438;438.75;901.875;426.562;982.312;492.375;1040.81;565.5;1099.31;645.938;1109.06;721.5;1089.56;801.938;1060.31;879.938;1009.12;948.188;933.562;965.25;853.125;970.125;775.125;977.438;694.688;967.688;616.688;1430.81;650.812;1435.69;723.938;1413.75;797.062;1435.69;870.188;1435.69;943.312;1418.62;1014;1374.75;1062.75;1301.62;1087.12;1228.5;1092;1155.38;1072.5;1082.25;1038.38;1011.56;979.875;970.125;906.75;965.25;833.625;970.125;760.5;975;687.375;967.688;616.688;957.182;347.525;943.281;1122.01;639.446;1006.83;1304.71;996.9
1.24113;0.647059;1.24113;0.594076;0.884953;9.81778;27.9853;0.0606834;0.0301562;0.0694215;0.166004;0.0253593;0.063699;0.181572;0.237265;0.125411;0.401131;0.0979174;2.07254;0.300073;0.690214;0.234878;1.0013;0.152996;0.72806;0.223072;2.43116;0.279479;0.749207;0.331013;2;25;433.031;677.484;447;747.328;467.953;814.844;449.328;884.688;430.703;952.203;442.344;1022.05;488.906;1091.89;556.422;1136.12;626.266;1143.11;696.109;1122.16;768.281;1070.94;821.828;1003.42;861.406;933.578;903.312;870.719;905.641;800.875;905.641;731.031;904.477;661.735;1331.69;647.219;1322.38;714.734;1310.73;784.578;1320.05;854.422;1334.02;924.266;1327.03;994.109;1296.77;1063.95;1231.58;1108.19;1161.73;1122.16;1094.22;1110.52;1024.38;1073.27;963.844;1008.08;928.922;938.234;903.312;868.391;905.641;798.547;903.312;728.703;904.477;661.188;880.634;399.921;882.653;1254.3;541.307;1032.12;1219.96;989.703
3.10892;0.708425;0.0674875;0.775912;7.46178;36.0972;47.3281;0.134477;0.0310954;0.00334615;0.29688;0.23572;0.273521;0.358621;0.0267235;0.0165023;0.176262;0.0719058;0.677648;0.0555238;0.337583;0.130039;0.109036;0.251313;0.530161;0.26222;0.845939;0.311457;0.62156;0.31856;2;25;445.333;674.667;464;741.333;485.333;808;498.667;874.667;472;938.667;472;1005.33;501.333;1072;568;1120;637.333;1117.33;704;1090.67;770.667;1045.33;837.333;992;901.333;936;941.333;869.333;938.667;802.667;930.667;736;947;754;1448;832;1434.67;882.667;1432;933.333;1442.67;984;1429.33;1029.33;1378.67;1072;1328;1093.33;1277.33;1101.33;1226.67;1090.67;1176;1072;1125.33;1037.33;1074.67;994.667;1024;949.333;984;904;960;853.333;952;802.667;946.667;752;981.997;380.198;932.028;1184.05;571.383;1027.62;1292.67;1029.79
2.38439;1.47954;0.381817;1.09773;0.816714;12.8309;49.239;0.0818732;0.0524235;0.0142908;0.72923;0.0173312;0.050763;0.194805;0.0656496;0.00982871;0.0702506;0.0214082;0.4023;0.0765345;0.2536;0.0660269;0.280035;0.21604;0.26344;0.0638182;0.951625;0.339556;0.444983;0.144016;1;25;597.333;645.333;597.333;738.667;576;834.667;544;930.667;530.667;1026.67;546.667;1117.33;600;1210.67;696;1269.33;790.812;1283.98;866.667;1274.67;962.667;1226.67;1037.33;1133.33;1069.33;1037.33;1085.33;944;1088;848;1098.67;752;1064;658.667;1533.33;674.667;1536;762.667;1546.67;858.667;1578.67;954.667;1600;1050.67;1602.67;1146.67;1570.67;1242.67;1490.67;1317.33;1394.67;1333.33;1298.67;1301.33;1202.67;1234.67;1133.33;1138.67;1104;1042.67;1093.33;946.667;1088;850.667;1098.67;754.667;1064;658.667;1068.9;345.437;1075.42;1199.25;714.772;1251.39;1503.41;1264.43
2.98142;2.3008;2.24664;0.0541618;1.84268;2.44574;51.0317;0.134346;0.0938869;0.115055;0.0108771;0.0458779;0.0124707;0.260208;0.0126364;0.0015776;0.0339527;0.0289166;0.219478;0.0340812;0.166708;0.0817819;1.08306;0.0367926;0.218578;0.517986;3.62059;0.158326;0.405603;0.488439;2;25;365.333;600;338.667;698.667;368;802.667;381.333;906.667;357.333;1010.67;370.667;1114.67;416;1218.67;501.333;1304;608;1330.67;712;1317.33;816;1261.33;906.667;1165.33;965.333;1061.33;1008;957.333;1037.33;853.333;1029.33;749.333;1010.67;645.333;1656;690.667;1658.67;794.667;1616;904;1637.33;1013.33;1674.67;1122.67;1677.33;1229.33;1629.33;1338.67;1528;1416;1421.33;1434.67;1314.67;1394.67;1213.33;1296;1141.33;1186.67;1090.67;1077.33;1058.67;970.667;1034.67;861.333;1029.33;752;1010.67;645.333;1029.79;269.397;1003.72;1405.65;595.281;1105.83;1553.38;1207.94
3.64086;1.20171;3.47723;2.27552;2.93666;9.90306;51.8614;0.139063;0.0473997;0.155497;0.760864;0.0616635;0.0361364;0.189243;0.0281532;0.0349777;0.074271;0.0392766;0.380413;0.116358;0.250432;0.0998599;0.257467;0.0488707;0.319049;0.20346;1.82436;0.105517;0.475193;0.279738;2;25;459.099;357.641;438.807;446.417;441.344;535.193;448.953;623.969;428.661;712.745;415.979;801.521;431.198;890.297;492.073;971.464;580.849;996.828;667.089;968.927;755.865;892.833;824.349;804.057;875.078;717.818;913.125;629.042;948.635;540.266;971.464;454.026;989.219;367.786;1521.88;380.469;1534.56;459.099;1521.88;542.802;1514.27;626.505;1521.88;707.672;1524.41;791.375;1488.9;875.078;1415.34;941.026;1331.64;958.781;1253.01;928.344;1171.84;862.396;1100.82;778.693;1050.09;697.526;1012.05;616.359;974;532.656;971.464;448.953;989.219;367.786;980.198;188.571;963.395;967.129;539.576;939.123;1387.21;830.834
4.90957;4.61074;4.20995;0.40079;8.5112;57.7687;76.2205;0.176715;0.171531;0.169055;0.202711;0.199551;0.25917;0.341951;0.16886;0.339826;0.0373243;0.0461669;1.81781;0.411703;0.138201;0.151096;0.422509;0.547925;0.185572;0.224871;2.26177;0.517144;0.292897;0.332383;3;25;432;650.667;432;720;437.333;794.667;405.333;869.333;400;944;400;1018.67;474.667;1069.33;549.333;1114.67;624;1130.67;698.667;1114.67;773.333;1074.67;834.667;1002.67;885.333;928;914.667;853.333;949.333;778.667;957.333;704;949.333;634.667;1466.67;621.333;1466.67;714.667;1461.33;808;1448;901.333;1464;994.667;1469.33;1088;1456;1181.33;1389.33;1264;1296;1285.33;1202.67;1264;1109.33;1192;1048;1098.67;1016;1005.33;992;912;968;818.667;954.667;725.333;949.333;634.667;984.17;306.331;916.82;1144.94;534.45;1071.07;1349.16;1212.29
3.2042;2.10124;3.00022;0.898971;0.977904;5.78544;46.5978;0.12748;0.0846024;0.138738;0.279912;0.0235906;0.0272851;0.219763;0.0770012;0.181678;0.110106;0.0888339;0.727814;0.334409;0.297764;0.176841;0.525587;0.280164;0.327548;0.224101;2.08903;0.375146;0.460814;0.220454;2;25;485.333;666.667;477.333;749.333;506.667;832;482.667;914.667;466.667;1000;469.333;1082.67;504;1165.33;576;1221.33;661.333;1232;744;1210.67;826.667;1170.67;906.667;1109.33;965.333;1024;1005.33;941.333;1024;858.667;1026.67;776;1037.33;693.333;1589.33;720;1597.33;800;1570.67;882.667;1530.67;968;1549.33;1050.67;1557.33;1133.33;1536;1218.67;1466.67;1293.33;1381.33;1301.33;1301.33;1258.67;1218.67;1189.33;1141.33;1109.33;1098.67;1026.67;1080;944;1053.33;858.667;1056;776;1037.33;693.333;1060.21;406.269;1014.59;1275.29;597.454;1105.83;1483.86;1210.12
1.92847;1.25906;1.85902;0.599961;2.36397;31.6558;38.4675;0.0870327;0.0561607;0.0998306;0.158005;0.0608029;0.153156;0.186112;0.0604787;0.0131433;0.123963;0.0327;0.558658;0.0876358;0.354005;0.0774862;0.309151;0.0268527;0.344746;0.136674;1.04184;0.109671;0.391;0.176251;2;25;384;661.333;394.667;738.667;418.667;818.667;394.667;898.667;392;978.667;418.667;1058.67;493.333;1122.67;570.667;1152;650.667;1144;730.667;1122.67;810.667;1085.33;890.667;1032;949.333;970.667;1002.67;890.667;1008;821.333;1000;741.333;978.667;661.333;1576;664;1536;733.333;1544;808;1576;882.667;1584;957.333;1565.33;1032;1501.33;1090.67;1429.33;1109.33;1354.67;1106.67;1280;1090.67;1205.33;1061.33;1130.67;1021.33;1061.33;957.333;1018.67;882.667;1008;808;1000;733.333;978.667;661.333;999.378;371.508;979.825;1218.81;601.799;1034.14;1414.34;971.134
3.33337;1.10801;2.24202;1.13401;0.0328924;4.43799;49.6342;0.112391;0.0398687;0.0892809;0.423194;0.00071562;0.0168109;0.188012;0.0859281;0.0304881;0.227109;0.196998;1.3782;0.104958;0.448792;0.287778;0.225384;0.106607;0.41171;0.408221;1.95202;0.232754;0.536805;0.43;2;25;447.094;504.615;441.865;590.896;444.479;679.792;400.031;768.688;373.885;857.583;381.729;946.479;420.948;1035.38;496.771;1090.28;585.667;1098.12;669.333;1071.98;758.229;1030.15;841.896;956.938;917.719;873.271;967.396;786.99;993.542;698.094;985.698;609.198;1014.46;528.146;1584.44;554.292;1594.9;632.729;1579.21;721.625;1594.9;810.521;1621.04;899.417;1621.04;985.698;1581.82;1074.59;1498.16;1132.11;1411.88;1129.5;1325.59;1098.12;1236.7;1040.6;1147.8;962.167;1082.44;878.5;1027.53;792.219;1004;703.323;1009.23;614.427;1014.46;528.146;1035.5;198.563;963.123;1026.22;475.066;992.815;1514.27;1067.04
4.43117;2.03172;3.07127;1.03955;3.18218;7.5871;48.187;0.204086;0.0855167;0.175439;0.166278;0.0808171;0.0387397;0.246043;0.237037;0.198618;0.32175;0.483458;2.03215;0.355049;0.570038;0.578898;0.506854;0.24021;0.908455;0.98989;1.42156;0.313425;1.08238;0.764862;3;25;541.333;608;525.333;682.667;506.667;762.667;488;845.333;477.333;925.333;501.861;981.997;546.667;1040;629.333;1072;709.333;1077.33;789.333;1064;872;1040;952;989.333;1021.33;906.667;1064;826.667;1066.67;744;1061.33;664;1048;584;1554.67;562.667;1562.67;645.333;1557.33;728;1584;810.667;1618.67;893.333;1629.33;976;1602.67;1058.67;1533.33;1133.33;1450.67;1149.33;1370.67;1128;1288;1072;1210.67;994.667;1146.67;912;1101.33;829.333;1066.67;746.667;1061.33;664;1048;584;1071.07;273.743;1084.11;1157.97;673.494;838.608;1581.62;947.236
2.58043;0.977391;2.52015;1.54276;0.0566514;2.30577;23.6308;0.132416;0.0475927;0.163399;0.301719;0.001518;0.0124126;0.127211;0.0222415;0.0883406;0.00301126;0.00604703;0.188913;0.195588;0.0319763;0.032672;0.546207;0.241258;0.133888;0.416276;2.47479;0.315189;0.256638;0.447663;2;25;410.667;528;389.333;626.667;402.667;728;376;826.667;349.333;928;386.716;1001.55;458.667;1056;557.333;1098.67;658.667;1106.67;760;1090.67;866.851;1055.86;936;1016;1010.67;936;1053.33;837.333;1050.67;738.667;1045.33;637.333;1040;538.667;1666.67;549.333;1698.67;642.667;1688;738.667;1669.33;834.667;1674.67;933.333;1666.67;1029.33;1626.67;1104;1530.67;1144;1432;1146.67;1336;1125.33;1240;1093.33;1146.67;1016;1074.67;922.667;1053.33;826.667;1050.67;730.667;1045.33;634.667;1040;538.667;1066.73;243.327;1003.72;1320.92;543.14;853.816;1566.42;962.444
1.29977;3.07212;1.15013;1.92199;10.9825;78.6427;81.8043;0.0682938;0.16792;0.0758489;0.613725;0.433547;0.830506;0.863893;0.160346;0.0079125;0.0894242;0.103937;2.09021;0.0263736;0.283962;0.256207;0.741382;0.110448;0.182298;0.214914;1.82579;0.155094;0.231831;0.294533;4;25;432;570.667;442.667;632;458.667;698.667;474.667;765.333;466.667;832;464;898.667;493.333;946.667;560;970.667;626.667;992;693.333;1002.67;760;984;826.667;952;893.333;904;933.333;837.333;954.667;770.667;954.667;704;960;640;1490.67;712;1477.33;746.667;1453.33;786.667;1424;810.667;1389.33;842.667;1352;858.667;1312;869.333;1272;885.333;1232;890.667;1197.33;861.333;1162.67;837.333;1122.67;810.667;1082.67;778.667;1048;746.667;1008;717.333;989.333;677.333;960;640;1008.07;291.123;1003.72;1188.39;584.419;855.989;1409.99;814.71
4.50088;3.76438;4.3557;0.591313;11.3168;94.9553;101.467;0.18172;0.152855;0.195452;0.252485;0.279795;0.461058;0.492674;0.0531749;0.00120748;0.00371224;0.0202309;0.628146;0.015548;0.0368012;0.0822081;0.604917;0.162765;0.082972;0.263301;2.31277;0.283518;0.250026;0.285378;3;25;589.333;541.333;570.667;637.333;584;736;589.333;834.667;570.667;933.333;570.667;1032;581.333;1128;640;1226.67;728;1266.67;826.667;1258.67;925.333;1194.67;1010.67;1098.67;1069.33;1000;1120;901.333;1144;802.667;1146.67;704;1165.33;608;1744;677.333;1711.98;716.945;1666.35;764.741;1657.66;829.918;1653.32;895.095;1657.66;986.342;1621.33;1069.33;1546.67;1122.67;1469.33;1130.67;1394.67;1106.67;1320;1056;1256;984;1210.67;906.667;1184;832;1162.67;757.333;1157.33;682.667;1165.33;608;1140.59;304.158;1166.66;1214.46;771.259;1194.91;1551.21;1036.31
2.03883;1.23194;1.63837;0.406433;1.56219;12.1372;37.4712;0.0753519;0.0440622;0.0680971;0.104221;0.0340979;0.0479626;0.148075;0.162446;0.0237136;0.195994;0.190753;1.71735;0.122118;0.528144;0.353992;0.737753;0.0518413;0.38104;0.348387;1.48043;0.177727;0.582459;0.410907;2;25;485.333;608;480;698.667;466.667;794.667;442.667;890.667;437.333;986.667;464;1080;517.333;1176;613.333;1242.67;709.333;1261.33;805.333;1250.67;901.333;1202.67;970.667;1109.33;992;1013.33;1002.67;917.333;997.333;821.333;986.667;725.333;1000;632;1517.33;656;1512;752;1530.67;850.667;1562.67;949.333;1578.67;1048;1557.33;1146.67;1496;1245.33;1397.33;1296;1296;1304;1197.33;1277.33;1098.67;1221.33;1029.33;1125.33;1005.33;1026.67;1002.67;928;997.333;829.333;986.667;730.667;1000;632;997.205;282.433;988.515;1177.53;575.728;1114.52;1462.13;1173.18
4.4464;1.70653;4.43374;2.72721;7.25741;123.838;135.508;0.151651;0.0528572;0.180434;0.353586;0.122537;0.274801;0.300698;0.15171;0.0311388;0.00288316;0.0772705;1.3692;0.100545;0.0160048;0.140222;1.60537;0.181653;0.130197;0.789891;4.7192;0.202258;0.247165;0.624168;2;25;433.875;502.125;441.188;575.25;407.062;648.375;387.562;721.5;385.125;794.625;404.625;865.312;460.688;938.438;531.375;970.125;602.062;955.5;675.188;928.688;748.312;887.25;821.438;831.188;889.688;765.375;884.812;692.25;887.25;619.125;906.75;546;926.25;472.875;1418.62;443.625;1438.12;524.062;1443;609.375;1450.31;692.25;1457.62;777.562;1430.81;860.438;1404;945.75;1323.56;996.938;1238.25;1009.12;1152.94;994.5;1070.06;955.5;984.75;892.125;921.375;809.25;884.812;723.938;884.812;641.062;906.75;555.75;926.25;472.875;887.219;251.134;1281.34;823.061;518.767;762.569;1248;864
0.788502;0.44377;0.371047;0.0727232;0.408556;6.19963;30.6871;0.037088;0.0194005;0.0197526;0.0177828;0.0115815;0.038458;0.190361;0.0583072;0.00865571;0.136078;0.0487415;0.87604;0.0497692;0.432599;0.126346;0.690277;0.306169;0.786847;0.380761;4.01088;0.549608;1.13119;0.461451;1;25;453.333;640;429.333;733.333;442.667;829.333;437.333;925.333;421.333;1024;445.333;1120;506.667;1213.33;605.333;1261.33;701.333;1261.33;797.333;1226.67;896;1165.33;989.333;1080;1061.33;992;1069.33;893.333;1085.33;797.333;1080;701.333;1058.67;605.333;1666.67;570.667;1693.33;661.333;1693.33;757.333;1693.33;853.333;1696;952;1688;1048;1656;1141.33;1578.67;1224;1480;1245.33;1384;1224;1288;1176;1194.67;1088;1130.67;989.333;1104;893.333;1093.33;797.333;1080;701.333;1058.67;605.333;1042.83;184.668;1088.45;1355.68;593.109;1073.24;1525.14;1055.86
4.8524;1.88342;4.84647;2.96305;1.05397;4.80772;43.488;0.204717;0.073811;0.226714;0.715763;0.0255061;0.0239774;0.216887;0.0393079;0.0717999;0.65227;0.229895;0.772994;0.220375;0.998974;0.254175;0.427865;0.23899;0.834435;0.748259;1.2478;0.431287;1.17466;0.571609;3;25;469.333;658.667;477.333;765.333;477.333;874.667;445.333;984;418.667;1093.33;424;1202.67;477.333;1314.67;584;1389.33;693.333;1402.67;802.667;1378.67;912;1317.33;1010.67;1216;1061.33;1106.67;1096;1016;1096;906.667;1082.67;797.333;1066.67;690.667;1664;722.667;1669.33;829.333;1658.67;941.333;1664;1053.33;1696;1165.33;1706.67;1277.33;1672;1389.33;1570.67;1474.67;1458.67;1485.33;1346.67;1445.33;1234.67;1360;1154.67;1248;1117.33;1136;1098.67;1024;1096;912;1085.33;800;1066.67;690.667;1068.9;291.123;1073.24;1423.03;612.662;1149.28;1536;1368.71
2.48862;0.343406;0.181662;0.525068;2.77944;43.3047;53.0503;0.116448;0.0149024;0.0101559;0.10183;0.0655877;0.194587;0.238379;0.0767195;0.0113378;0.0703447;0.109087;0.861171;0.0600588;0.197801;0.207642;0.975846;0.0190855;0.209318;0.436421;3.03793;0.0561881;0.291205;0.481236;1;25;517.333;608;522.667;698.667;544;789.333;544;882.667;522.667;973.333;533.333;1064;584;1157.33;669.333;1210.67;762.667;1210.67;853.333;1186.67;944;1141.33;1037.33;1072;1101.33;981.333;1130.67;890.667;1125.33;797.333;1117.33;706.667;1074.67;616;1632;626.667;1629.33;712;1608;797.333;1608;882.667;1637.33;970.667;1637.33;1056;1605.33;1141.33;1525.33;1200;1440;1192;1354.67;1162.67;1266.67;1112;1189.33;1042.67;1130.67;960;1130.67;872;1122.67;786.667;1114.67;701.333;1074.67;616;1086.28;382.371;1149.28;1279.64;712.6;1021.1;1549.04;1027.62
2.75632;2.93431;2.38094;0.553372;4.29295;55.7385;69.7384;0.125183;0.117829;0.134328;0.0770888;0.102643;0.255308;0.319434;0.162351;0.214024;0.329689;0.295161;1.75384;0.394262;0.538556;0.399986;1.32014;0.566104;1.07767;1.35049;4.49359;0.61762;1.01509;1.06392;3;25;528;602.667;549.333;666.667;522.667;741.333;496;816;469.333;890.667;456;965.333;480;1032;552;1080;626.667;1074.67;701.333;1056;776;1013.33;850.667;965.333;922.667;896;970.667;824;1021.33;749.333;1042.67;674.667;1072;602.667;1613.33;605.333;1640;672;1650.67;757.333;1642.67;840;1642.67;925.333;1648;1008;1629.33;1093.33;1560;1160;1477.33;1178.67;1394.67;1152;1309.33;1096;1232;1021.33;1160;936;1109.33;853.333;1077.33;768;1077.33;685.333;1072;602.667;1023.28;312.849;1018.93;1134.08;617.007;855.989;1475.17;934.201
2.48789;2.27825;1.85951;0.418745;2.49856;13.684;53.7581;0.0945491;0.0829776;0.0853079;0.0740011;0.0549792;0.0547151;0.214951;0.105819;0.00514537;0.140488;0.124667;1.28718;0.0626542;0.425842;0.269001;0.318721;0.0279966;0.402304;0.212671;0.788066;0.107561;0.536337;0.326098;2;25;522.667;562.667;546.667;642.667;546.667;722.667;512;805.333;490.667;885.333;490.667;965.333;528;1048;608;1077.33;690.667;1077.33;770.667;1056;850.667;1021.33;933.333;962.667;1010.67;888;1045.33;808;1066.67;728;1061.33;648;1034.67;568;1549.33;573.333;1557.33;656;1544;741.333;1584;826.667;1613.33;909.333;1616;994.667;1584;1080;1509.33;1144;1424;1146.67;1338.67;1117.33;1256;1064;1170.67;986.667;1104;901.333;1077.33;818.667;1066.67;733.333;1061.33;648;1036;568;1049.35;249.844;1042.83;1038.48;610.489;908.13;1540.35;966.789
1.69638;0.666053;1.41149;0.745433;1.1298;16.9512;28.6392;0.0625621;0.0235354;0.0602666;0.152775;0.0277763;0.0864366;0.146036;0.149227;0.0266355;0.144613;0.0610282;0.910747;0.11117;0.328022;0.105487;0.43008;0.126549;0.519331;0.152251;1.87846;0.225104;0.614925;0.266674;1;25;621.333;728;624;802.667;610.667;880;581.333;954.667;560;1032;562.667;1106.67;586.667;1184;656;1229.33;733.333;1237.33;808;1213.33;880;1160;949.333;1088;1013.33;1016;1064;941.333;1098.67;864;1117.33;789.333;1085.33;714.667;1546.67;701.333;1538.67;776;1536;850.667;1576;925.333;1602.67;1000;1608;1074.67;1581.33;1149.33;1514.67;1208;1437.33;1213.33;1365.33;1186.67;1290.67;1144;1216;1077.33;1168;1010.67;1141.33;936;1117.33;864;1117.33;789.333;1085.33;714.667;1094.97;312.849;1118.87;1121.04;669.149;1092.8;1551.21;1047.17
1.8088;0.351064;1.53068;1.88175;2.98446;51.7149;57.9299;0.063489;0.0124639;0.0578807;1.09333;0.0671702;0.226709;0.253954;0.0677523;0.00965202;0.00478353;0.0136813;0.489457;0.0544751;0.0358211;0.0675005;0.315795;0.0293011;0.10098;0.173236;1.45835;0.108309;0.176818;0.331561;2;25;460.156;527.969;438.359;627.266;445.625;726.562;440.781;825.859;431.094;925.156;448.047;1019.61;477.109;1114.06;569.141;1193.98;658.75;1196.41;741.094;1196.41;840.391;1147.97;937.266;1063.2;985.703;963.906;1000.23;864.609;973.594;765.312;976.272;670.427;973;574;1484.61;620;1484.61;707.188;1465.23;796.797;1427.95;887.151;1489.45;973.594;1499.14;1063.2;1453.12;1150.39;1370.78;1206.09;1281.17;1208.52;1191.56;1174.61;1104.38;1106.8;1051.09;1017.19;1024.45;927.578;1009.92;840.391;1002.66;750.781;995.391;661.172;971.172;573.984;992.475;200.521;972.221;1093.75;631.943;1172.74;1387.44;1118.05
2.18962;1.93131;2.13904;0.20773;3.20812;21.3881;31.0772;0.0913412;0.0792729;0.102894;0.0581226;0.0758493;0.08964;0.130248;0.0948787;0.0312287;0.0698274;0.0803716;1.50541;0.135742;0.202323;0.248122;0.298783;0.0690183;0.259403;0.225365;2.18975;0.212937;0.390271;0.376403;2;25;434.667;701.333;437.333;778.667;456;856;426.667;933.333;436.685;1010.24;458.667;1069.33;509.333;1146.67;586.667;1192;666.667;1197.33;744;1173.33;818.667;1130.67;896;1080;957.333;1002.67;989.333;925.333;1000;848;1000;770.667;1000;693.272;1557.33;685.333;1554.67;768;1546.67;853.333;1544;936;1552;1021.33;1554.67;1104;1512;1181.33;1450.67;1242.67;1365.33;1261.33;1285.33;1229.33;1200;1176;1117.33;1106.67;1050.67;1026.67;1016;944;1010.67;858.667;1000;776;1000;693.333;1010.24;438.857;981.997;1251.39;630.042;1079.76;1405.65;1149.28
